"Framework requirement","Framework code","Title","ID","UID","Url","Description","Description modified?","Evidence status","Domain","Owner","Variants"
"CC 7.2","CC 6.6, CC 6.8, CC 7.2, CC 7.4, CC 8.1","Service infrastructure maintained","VPM-1","support-infra-patched","https://app.eu.vanta.com/frameworks/soc2?controlId=support-infra-patched","The company has infrastructure supporting the service patched as a part of routine maintenance and as a result of identified vulnerabilities to help ensure that servers supporting the service are hardened against security threats.","No","OK","VULNERABILITY_PATCH_MANAGEMENT","[email]","Security"
"CC 7.2","CC 2.1, CC 4.1, CC 7.1, CC 7.2, CC 7.4, CC 8.1","Vulnerabilities scanned and remediated","VPM-2","vulnerability-scans-conducted","https://app.eu.vanta.com/frameworks/soc2?controlId=vulnerability-scans-conducted","Host-based vulnerability scans are performed at least quarterly on all external-facing systems. Critical and high vulnerabilities are tracked to remediation.","No","OK","VULNERABILITY_PATCH_MANAGEMENT","[email]","Security"
"CC 7.2","CC 2.1, CC 7.2","Log management utilized","MON-2","log-management-utilized","https://app.eu.vanta.com/frameworks/soc2?controlId=log-management-utilized","The company utilizes a log management tool to identify events that may have a potential impact on the company's ability to achieve its security objectives.","No","OK","CONTINUOUS_MONITORING","[email]","Security"
"CC 7.2","CC 7.2","Infrastructure performance monitored","MON-4","system-threshold-monitoring","https://app.eu.vanta.com/frameworks/soc2?controlId=system-threshold-monitoring","An infrastructure monitoring tool is utilized to monitor systems, infrastructure, and performance and generates alerts when specific predefined thresholds are met.","No","OK","CONTINUOUS_MONITORING","[email]","Security"
"CC 7.3","CC 2.2, CC 5.3, CC 7.3, CC 7.4, CC 7.5, P 6.3, P 6.4, P 6.5, P 6.6","Incident response policies established","IRO-2","incident-response-policies-established","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-policies-established","The company has security and privacy incident response policies and procedures that are documented and communicated to authorized users.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"CC 7.3","CC 7.3, CC 7.4, CC 7.5","Incident management procedures followed","IRO-3","policies-incident-management","https://app.eu.vanta.com/frameworks/soc2?controlId=policies-incident-management","The company's security and privacy incidents are logged, tracked, resolved, and communicated to affected or relevant parties by management according to the company's security incident response policy and procedures.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"CC 7.4","CC 7.4, CC 7.5","Incident response plan tested","IRO-1","incident-response-plan-tested","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-plan-tested","The company tests their incident response plan at least annually.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"CC 7.4","CC 2.2, CC 5.3, CC 7.3, CC 7.4, CC 7.5, P 6.3, P 6.4, P 6.5, P 6.6","Incident response policies established","IRO-2","incident-response-policies-established","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-policies-established","The company has security and privacy incident response policies and procedures that are documented and communicated to authorized users.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"CC 7.4","CC 6.6, CC 6.8, CC 7.2, CC 7.4, CC 8.1","Service infrastructure maintained","VPM-1","support-infra-patched","https://app.eu.vanta.com/frameworks/soc2?controlId=support-infra-patched","The company has infrastructure supporting the service patched as a part of routine maintenance and as a result of identified vulnerabilities to help ensure that servers supporting the service are hardened against security threats.","No","OK","VULNERABILITY_PATCH_MANAGEMENT","[email]","Security"
"CC 7.4","CC 2.1, CC 4.1, CC 7.1, CC 7.2, CC 7.4, CC 8.1","Vulnerabilities scanned and remediated","VPM-2","vulnerability-scans-conducted","https://app.eu.vanta.com/frameworks/soc2?controlId=vulnerability-scans-conducted","Host-based vulnerability scans are performed at least quarterly on all external-facing systems. Critical and high vulnerabilities are tracked to remediation.","No","OK","VULNERABILITY_PATCH_MANAGEMENT","[email]","Security"
"CC 7.4","CC 7.3, CC 7.4, CC 7.5","Incident management procedures followed","IRO-3","policies-incident-management","https://app.eu.vanta.com/frameworks/soc2?controlId=policies-incident-management","The company's security and privacy incidents are logged, tracked, resolved, and communicated to affected or relevant parties by management according to the company's security incident response policy and procedures.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"CC 7.5","CC 3.2, CC 7.5, A 1.2, A 1.3, PI 1.5","Continuity and disaster recovery plans tested","BCD-2","continuity-disaster-recovery-plans-tested","https://app.eu.vanta.com/frameworks/soc2?controlId=continuity-disaster-recovery-plans-tested","The company has a documented business continuity/disaster recovery (BC/DR) plan and tests it at least annually.","No","OK","BUSINESS_CONTINUITY_DISASTER_RECOVERY","","Security"
"CC 7.5","CC 7.4, CC 7.5","Incident response plan tested","IRO-1","incident-response-plan-tested","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-plan-tested","The company tests their incident response plan at least annually.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"CC 7.5","CC 2.2, CC 5.3, CC 7.3, CC 7.4, CC 7.5, P 6.3, P 6.4, P 6.5, P 6.6","Incident response policies established","IRO-2","incident-response-policies-established","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-policies-established","The company has security and privacy incident response policies and procedures that are documented and communicated to authorized users.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"CC 7.5","CC 7.3, CC 7.4, CC 7.5","Incident management procedures followed","IRO-3","policies-incident-management","https://app.eu.vanta.com/frameworks/soc2?controlId=policies-incident-management","The company's security and privacy incidents are logged, tracked, resolved, and communicated to affected or relevant parties by management according to the company's security incident response policy and procedures.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"CC 8.1","CC 6.1, CC 8.1","Production deployment access restricted","CHG-2","changes-approval-required","https://app.eu.vanta.com/frameworks/soc2?controlId=changes-approval-required","The company restricts access to migrate changes to production to authorized personnel.","No","OK","CHANGE_MANAGEMENT","[email]","Security"
"CC 8.1","CC 5.2, CC 5.3, CC 6.8, CC 8.1, PI 1.2, PI 1.3","Development lifecycle established","CHG-3","development-lifecycle-established","https://app.eu.vanta.com/frameworks/soc2?controlId=development-lifecycle-established","The company has a formal systems development life cycle (SDLC) methodology in place that governs the development, acquisition, implementation, changes (including emergency changes), and maintenance of information systems and related technology requirements.","No","OK","CHANGE_MANAGEMENT","[email]","Security"
"CC 8.1","CC 3.4, CC 4.1, CC 7.2, CC 8.1","Penetration testing performed","IAO-2","penetration-testing","https://app.eu.vanta.com/frameworks/soc2?controlId=penetration-testing","The company's penetration testing is performed at least annually. A remediation plan is developed and changes are implemented to remediate vulnerabilities in accordance with SLAs.","No","OK","INFORMATION_ASSURANCE","[email]","Security"
"CC 8.1","CC 6.6, CC 8.1","Network and system hardening standards maintained","NET-5","system-network-hardening","https://app.eu.vanta.com/frameworks/soc2?controlId=system-network-hardening","The company's network and system hardening standards are documented, based on industry best practices, and reviewed at least annually.","No","OK","NETWORK_SECURITY","[email]","Security"
"CC 8.1","CC 6.6, CC 6.8, CC 7.2, CC 7.4, CC 8.1","Service infrastructure maintained","VPM-1","support-infra-patched","https://app.eu.vanta.com/frameworks/soc2?controlId=support-infra-patched","The company has infrastructure supporting the service patched as a part of routine maintenance and as a result of identified vulnerabilities to help ensure that servers supporting the service are hardened against security threats.","No","OK","VULNERABILITY_PATCH_MANAGEMENT","[email]","Security"
"CC 8.1","CC 2.1, CC 4.1, CC 7.1, CC 7.2, CC 7.4, CC 8.1","Vulnerabilities scanned and remediated","VPM-2","vulnerability-scans-conducted","https://app.eu.vanta.com/frameworks/soc2?controlId=vulnerability-scans-conducted","Host-based vulnerability scans are performed at least quarterly on all external-facing systems. Critical and high vulnerabilities are tracked to remediation.","No","OK","VULNERABILITY_PATCH_MANAGEMENT","[email]","Security"
"CC 8.1","CC 5.3, CC 7.1, CC 8.1","Change management procedures enforced","CHG-1","change-management-procedures","https://app.eu.vanta.com/frameworks/soc2?controlId=change-management-procedures","The company requires changes to software and infrastructure components of the service to be authorized, formally documented, tested, reviewed, and approved prior to being implemented in the production environment.","No","OK","CHANGE_MANAGEMENT","","Security"
"CC 9.1","CC 9.1, A 1.3","Continuity and Disaster Recovery plans established","BCD-1","continuity-and-disaster-recovery-plans-established","https://app.eu.vanta.com/frameworks/soc2?controlId=continuity-and-disaster-recovery-plans-established","The company has Business Continuity and Disaster Recovery Plans in place that outline communication plans in order to maintain information security continuity in the event of the unavailability of key personnel.","No","OK","BUSINESS_CONTINUITY_DISASTER_RECOVERY","","Security"
"CC 9.1","CC 9.1","Cybersecurity insurance maintained","BCD-3","cybersecurity-insurance-maintained","https://app.eu.vanta.com/frameworks/soc2?controlId=cybersecurity-insurance-maintained","The company maintains cybersecurity insurance to mitigate the financial impact of business disruptions.","No","OK","BUSINESS_CONTINUITY_DISASTER_RECOVERY","","Security"
"CC 9.1","CC 3.2, CC 3.3, CC 3.4, CC 7.1, CC 9.1, A 1.2","Risks assessments performed","RSK-2","risk-assessment-performed","https://app.eu.vanta.com/frameworks/soc2?controlId=risk-assessment-performed","The company's risk assessments are performed at least annually. As part of this process, threats and changes (environmental, regulatory, and technological) to service commitments are identified and the risks are formally assessed. The risk assessment includes a consideration of the potential for fraud and how fraud may impact the achievement of objectives.","No","OK","RISK_MANAGEMENT","[email]","Security"
"CC 9.1","CC 3.1, CC 3.2, CC 3.3, CC 3.4, CC 5.1, CC 5.3, CC 9.1, A 1.2, P 8.1","Risk management program established","RSK-3","risk-assessment-program","https://app.eu.vanta.com/frameworks/soc2?controlId=risk-assessment-program","The company has a documented risk management program in place that includes guidance on the identification of potential threats, rating the significance of the risks associated with the identified threats, and mitigation strategies for those risks.","No","OK","RISK_MANAGEMENT","[email]","Security"
"CC 9.2","CC 2.3, CC 9.2, C 1.1, P 6.1, P 6.4, P 6.5","Third-party agreements established","TPM-1","third-party-agreements","https://app.eu.vanta.com/frameworks/soc2?controlId=third-party-agreements","The company has written agreements in place with vendors and related third-parties. These agreements include confidentiality and privacy commitments applicable to that entity.","No","OK","THIRD_PARTY_MANAGEMENT","[email]","Security"
"CC 9.2","CC 3.2, CC 4.1, CC 4.2, CC 5.3, CC 9.2, P 6.1, P 6.4","Vendor management program established","TPM-2","vendor-management-program-established","https://app.eu.vanta.com/frameworks/soc2?controlId=vendor-management-program-established","The company has a vendor management program in place. Components of this program include:
- critical third-party vendor inventory;
- vendor's security and privacy requirements; and
- review of critical third-party vendors at least annually.","No","OK","THIRD_PARTY_MANAGEMENT","[email]","Security"
"A 1.2","CC 3.2, CC 7.5, A 1.2, A 1.3, PI 1.5","Continuity and disaster recovery plans tested","BCD-2","continuity-disaster-recovery-plans-tested","https://app.eu.vanta.com/frameworks/soc2?controlId=continuity-disaster-recovery-plans-tested","The company has a documented business continuity/disaster recovery (BC/DR) plan and tests it at least annually.","No","OK","BUSINESS_CONTINUITY_DISASTER_RECOVERY","","Security"
"A 1.2","CC 5.3, A 1.2, A 1.3","Backup processes established","GOV-5","data-backup-procedures","https://app.eu.vanta.com/frameworks/soc2?controlId=data-backup-procedures","The company's data backup policy documents requirements for backup and recovery of customer data.","No","OK","SECURITY_PRIVACY_GOVERNANCE","[email]","Security"
"A 1.2","CC 3.2, CC 3.3, CC 3.4, CC 7.1, CC 9.1, A 1.2","Risks assessments performed","RSK-2","risk-assessment-performed","https://app.eu.vanta.com/frameworks/soc2?controlId=risk-assessment-performed","The company's risk assessments are performed at least annually. As part of this process, threats and changes (environmental, regulatory, and technological) to service commitments are identified and the risks are formally assessed. The risk assessment includes a consideration of the potential for fraud and how fraud may impact the achievement of objectives.","No","OK","RISK_MANAGEMENT","[email]","Security"
"A 1.2","CC 3.1, CC 3.2, CC 3.3, CC 3.4, CC 5.1, CC 5.3, CC 9.1, A 1.2, P 8.1","Risk management program established","RSK-3","risk-assessment-program","https://app.eu.vanta.com/frameworks/soc2?controlId=risk-assessment-program","The company has a documented risk management program in place that includes guidance on the identification of potential threats, rating the significance of the risks associated with the identified threats, and mitigation strategies for those risks.","No","OK","RISK_MANAGEMENT","[email]","Security"
"A 1.3","CC 9.1, A 1.3","Continuity and Disaster Recovery plans established","BCD-1","continuity-and-disaster-recovery-plans-established","https://app.eu.vanta.com/frameworks/soc2?controlId=continuity-and-disaster-recovery-plans-established","The company has Business Continuity and Disaster Recovery Plans in place that outline communication plans in order to maintain information security continuity in the event of the unavailability of key personnel.","No","OK","BUSINESS_CONTINUITY_DISASTER_RECOVERY","","Security"
"A 1.3","CC 3.2, CC 7.5, A 1.2, A 1.3, PI 1.5","Continuity and disaster recovery plans tested","BCD-2","continuity-disaster-recovery-plans-tested","https://app.eu.vanta.com/frameworks/soc2?controlId=continuity-disaster-recovery-plans-tested","The company has a documented business continuity/disaster recovery (BC/DR) plan and tests it at least annually.","No","OK","BUSINESS_CONTINUITY_DISASTER_RECOVERY","","Security"
"A 1.3","CC 5.3, A 1.2, A 1.3","Backup processes established","GOV-5","data-backup-procedures","https://app.eu.vanta.com/frameworks/soc2?controlId=data-backup-procedures","The company's data backup policy documents requirements for backup and recovery of customer data.","No","OK","SECURITY_PRIVACY_GOVERNANCE","[email]","Security"
"A 1.3","CC 6.6, CC 7.2, A 1.3","Intrusion detection system utilized","MON-1","intrusion-detection-system","https://app.eu.vanta.com/frameworks/soc2?controlId=intrusion-detection-system","The company uses an intrusion detection system to provide continuous monitoring of the company's network and early detection of potential security breaches.","No","OK","CONTINUOUS_MONITORING","[email]","Security"
"C 1.1","CC 5.3, CC 6.5, C 1.1, P 4.2","Data retention procedures established","AST-2","data-retention-procedures-established","https://app.eu.vanta.com/frameworks/soc2?controlId=data-retention-procedures-established","The company has formal retention and disposal procedures in place to guide the secure retention and disposal of company and customer data.","No","OK","ASSET_MANAGEMENT","","Security"
"C 1.1","CC 6.1, C 1.1","Unique account authentication enforced","CRY-5","unique-account-authentication-enforced","https://app.eu.vanta.com/frameworks/soc2?controlId=unique-account-authentication-enforced","The company requires authentication to systems and applications to use unique username and password or authorized Secure Socket Shell (SSH) keys.","No","OK","CRYPTOGRAPHIC_PROTECTIONS","[email]","Security"
"C 1.1","CC 6.1, C 1.1","Data classification policy established","DCH-5","data-classification-policy","https://app.eu.vanta.com/frameworks/soc2?controlId=data-classification-policy","The company has a data classification policy in place to help ensure that confidential data is properly secured and restricted to authorized personnel.","No","OK","DATA_CLASSIFICATION_HANDLING","[email]","Security"
"C 1.1","CC 2.3, CC 9.2, C 1.1, P 6.1, P 6.4, P 6.5","Third-party agreements established","TPM-1","third-party-agreements","https://app.eu.vanta.com/frameworks/soc2?controlId=third-party-agreements","The company has written agreements in place with vendors and related third-parties. These agreements include confidentiality and privacy commitments applicable to that entity.","No","OK","THIRD_PARTY_MANAGEMENT","[email]","Security"
"C 1.2","CC 6.5, C 1.2","Asset disposal procedures utilized","AST-1","asset-disposal-procedures-utilized","https://app.eu.vanta.com/frameworks/soc2?controlId=asset-disposal-procedures-utilized","The company has electronic media containing confidential information purged or destroyed in accordance with best practices, and certificates of destruction are issued for each device destroyed.","No","OK","ASSET_MANAGEMENT","","Security"
"C 1.2","CC 6.5, C 1.2","Customer data deleted upon leaving","DCH-1","customer-data-deleted-upon-leave","https://app.eu.vanta.com/frameworks/soc2?controlId=customer-data-deleted-upon-leave","The company purges or removes customer data containing confidential information from the application environment, in accordance with best practices, when customers leave the service.","No","OK","DATA_CLASSIFICATION_HANDLING","[email]","Security"
"PI 1.1","CC 2.3, PI 1.1","Company commitments externally communicated","PRM-1","commitments-externally-communicated","https://app.eu.vanta.com/frameworks/soc2?controlId=commitments-externally-communicated","The company's security commitments are communicated to customers in Master Service Agreements (MSA) or Terms of Service (TOS).","No","OK","PROJECT_RESOURCE_MANAGEMENT","[email]","Security"
"PI 1.1","CC 2.3, PI 1.1","External support resources available","PRM-2","external-support-resources","https://app.eu.vanta.com/frameworks/soc2?controlId=external-support-resources","The company provides guidelines and technical support resources relating to system operations to customers.","No","OK","PROJECT_RESOURCE_MANAGEMENT","[email]","Security"
"PI 1.1","CC 2.2, CC 2.3, PI 1.1","Service description communicated","PRM-3","service-description-communicated","https://app.eu.vanta.com/frameworks/soc2?controlId=service-description-communicated","The company provides a description of its products and services to internal and external users.","No","OK","PROJECT_RESOURCE_MANAGEMENT","[email]","Security"
"PI 1.2","CC 5.2, CC 5.3, CC 6.8, CC 8.1, PI 1.2, PI 1.3","Development lifecycle established","CHG-3","development-lifecycle-established","https://app.eu.vanta.com/frameworks/soc2?controlId=development-lifecycle-established","The company has a formal systems development life cycle (SDLC) methodology in place that governs the development, acquisition, implementation, changes (including emergency changes), and maintenance of information systems and related technology requirements.","No","OK","CHANGE_MANAGEMENT","[email]","Security"
"PI 1.3","CC 5.2, CC 5.3, CC 6.8, CC 8.1, PI 1.2, PI 1.3","Development lifecycle established","CHG-3","development-lifecycle-established","https://app.eu.vanta.com/frameworks/soc2?controlId=development-lifecycle-established","The company has a formal systems development life cycle (SDLC) methodology in place that governs the development, acquisition, implementation, changes (including emergency changes), and maintenance of information systems and related technology requirements.","No","OK","CHANGE_MANAGEMENT","[email]","Security"
"PI 1.5","CC 3.2, CC 7.5, A 1.2, A 1.3, PI 1.5","Continuity and disaster recovery plans tested","BCD-2","continuity-disaster-recovery-plans-tested","https://app.eu.vanta.com/frameworks/soc2?controlId=continuity-disaster-recovery-plans-tested","The company has a documented business continuity/disaster recovery (BC/DR) plan and tests it at least annually.","No","OK","BUSINESS_CONTINUITY_DISASTER_RECOVERY","","Security"
"PI 1.5","CC 6.1, PI 1.5","Production network access restricted","IAC-6","access-production-network-restricted","https://app.eu.vanta.com/frameworks/soc2?controlId=access-production-network-restricted","The company restricts privileged access to the production network to authorized users with a business need.","No","OK","IDENTIFICATION_AUTHENTICATION","[email]","Security"
"P 4.2","CC 5.3, CC 6.5, C 1.1, P 4.2","Data retention procedures established","AST-2","data-retention-procedures-established","https://app.eu.vanta.com/frameworks/soc2?controlId=data-retention-procedures-established","The company has formal retention and disposal procedures in place to guide the secure retention and disposal of company and customer data.","No","OK","ASSET_MANAGEMENT","","Security"
"P 6.1","CC 2.3, CC 9.2, C 1.1, P 6.1, P 6.4, P 6.5","Third-party agreements established","TPM-1","third-party-agreements","https://app.eu.vanta.com/frameworks/soc2?controlId=third-party-agreements","The company has written agreements in place with vendors and related third-parties. These agreements include confidentiality and privacy commitments applicable to that entity.","No","OK","THIRD_PARTY_MANAGEMENT","[email]","Security"
"P 6.1","CC 3.2, CC 4.1, CC 4.2, CC 5.3, CC 9.2, P 6.1, P 6.4","Vendor management program established","TPM-2","vendor-management-program-established","https://app.eu.vanta.com/frameworks/soc2?controlId=vendor-management-program-established","The company has a vendor management program in place. Components of this program include:
- critical third-party vendor inventory;
- vendor's security and privacy requirements; and
- review of critical third-party vendors at least annually.","No","OK","THIRD_PARTY_MANAGEMENT","[email]","Security"
"P 6.3","CC 2.2, CC 5.3, CC 7.3, CC 7.4, CC 7.5, P 6.3, P 6.4, P 6.5, P 6.6","Incident response policies established","IRO-2","incident-response-policies-established","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-policies-established","The company has security and privacy incident response policies and procedures that are documented and communicated to authorized users.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"P 6.4","CC 2.2, CC 5.3, CC 7.3, CC 7.4, CC 7.5, P 6.3, P 6.4, P 6.5, P 6.6","Incident response policies established","IRO-2","incident-response-policies-established","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-policies-established","The company has security and privacy incident response policies and procedures that are documented and communicated to authorized users.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"P 6.4","CC 2.3, CC 9.2, C 1.1, P 6.1, P 6.4, P 6.5","Third-party agreements established","TPM-1","third-party-agreements","https://app.eu.vanta.com/frameworks/soc2?controlId=third-party-agreements","The company has written agreements in place with vendors and related third-parties. These agreements include confidentiality and privacy commitments applicable to that entity.","No","OK","THIRD_PARTY_MANAGEMENT","[email]","Security"
"P 6.4","CC 3.2, CC 4.1, CC 4.2, CC 5.3, CC 9.2, P 6.1, P 6.4","Vendor management program established","TPM-2","vendor-management-program-established","https://app.eu.vanta.com/frameworks/soc2?controlId=vendor-management-program-established","The company has a vendor management program in place. Components of this program include:
- critical third-party vendor inventory;
- vendor's security and privacy requirements; and
- review of critical third-party vendors at least annually.","No","OK","THIRD_PARTY_MANAGEMENT","[email]","Security"
"P 6.5","CC 2.2, CC 5.3, CC 7.3, CC 7.4, CC 7.5, P 6.3, P 6.4, P 6.5, P 6.6","Incident response policies established","IRO-2","incident-response-policies-established","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-policies-established","The company has security and privacy incident response policies and procedures that are documented and communicated to authorized users.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"P 6.5","CC 2.3, CC 9.2, C 1.1, P 6.1, P 6.4, P 6.5","Third-party agreements established","TPM-1","third-party-agreements","https://app.eu.vanta.com/frameworks/soc2?controlId=third-party-agreements","The company has written agreements in place with vendors and related third-parties. These agreements include confidentiality and privacy commitments applicable to that entity.","No","OK","THIRD_PARTY_MANAGEMENT","[email]","Security"
"P 6.6","CC 2.2, CC 5.3, CC 7.3, CC 7.4, CC 7.5, P 6.3, P 6.4, P 6.5, P 6.6","Incident response policies established","IRO-2","incident-response-policies-established","https://app.eu.vanta.com/frameworks/soc2?controlId=incident-response-policies-established","The company has security and privacy incident response policies and procedures that are documented and communicated to authorized users.","No","OK","INCIDENT_RESPONSE","[email]","Security"
"P 8.1","CC 1.2, P 8.1","Board oversight briefings conducted","GOV-1","board-of-directors-briefing","https://app.eu.vanta.com/frameworks/soc2?controlId=board-of-directors-briefing","The company's board of directors or a relevant subcommittee is briefed by senior management at least annually on the state of the company's cybersecurity and privacy risk. The board provides feedback and direction to management as needed.","No","OK","SECURITY_PRIVACY_GOVERNANCE","[email]","Security"
"P 8.1","CC 2.1, CC 4.1, CC 4.2, P 8.1","Control self-assessments conducted","IAO-1","control-self-assessments-conducted","https://app.eu.vanta.com/frameworks/soc2?controlId=control-self-assessments-conducted","The company performs control self-assessments at least annually to gain assurance that controls are in place and operating effectively. Corrective actions are taken based on relevant findings. If the company has committed to an SLA for a finding, the corrective action is completed within that SLA.","No","OK","INFORMATION_ASSURANCE","[email]","Security"
"P 8.1","CC 3.1, CC 3.2, CC 3.3, CC 3.4, CC 5.1, CC 5.3, CC 9.1, A 1.2, P 8.1","Risk management program established","RSK-3","risk-assessment-program","https://app.eu.vanta.com/frameworks/soc2?controlId=risk-assessment-program","The company has a documented risk management program in place that includes guidance on the identification of potential threats, rating the significance of the risks associated with the identified threats, and mitigation strategies for those risks.","No","OK","RISK_MANAGEMENT","[email]","Security"
"SD - SOC 2","SD - SOC 2","SOC 2 - System Description","CPL-1","system-description","https://app.eu.vanta.com/frameworks/soc2?controlId=system-description","Complete a description of your system for Section III of the audit report","No","OK","COMPLIANCE","[email]","Security"